sentence,length
"21 Tak i ka ñw abo Israẹl kakini, Ẹgba kʼamọma-mẹ atʼamata-ma ene ejọgba-i kakini, Ẹwñ chʼofe okuta-i ta?",18
"22 Ẹgbalẹ amẹ ajẹ ñw amọma-mẹ ma kakini, Israẹl daba Jọrdan-i oj anẹ ẹgbẹ.",14
"23 Todu Jihofa Ọjọ-mẹ jẹ ñw omi Jọrdan-i gbẹ bʼumẹ ọgba tẹ, gbogbo taku mẹ daba kpa, dabalu ki Jihofa Ọjọ-mẹ che Ohimini Ekpikpa kʼi jẹ ñw u gbẹ bʼuwa ọgba tẹ, gbogbo tak a mudaba,",36
24 todu kʼabo ilẹ-i du ki ma ka kʼọwọ Jihofa gbiti; kʼamẹ ki railo Jihofa Ọjọ-mẹ ọjọ du ki ñwa.,20
"Oñ i lewatu, ẹgba kʼamonu abo Amọr ku ma jʼudaba Jọrdan ọwọ olanẹ lẹ chaka kpai amonu abo Kenan ku ma jʼọlʼohimini chaka, gbọ abu ki Jihofa jẹ ñw omi Jọrdan gbẹ bʼabo Israẹl ọgba tẹ, gbogbo taku ma mudaba kpa, ẹdọ-ma muyọ efu-ma, afu lañọ bọ efu-ma gẹ n, tod abo Israẹl lẹ.",54
Ma dabi kʼẹpi da,4
"2 Adiko lẹ Jihofa ka ñwu Jọshua kakini, Mẹ du okuta ọmu che abẹ ñw ọla-mẹ, ku mẹ dabi kʼẹpi abo Israẹl da onukeji.",24
"3 Abẹlẹ Jọshua fʼabẹ okuta ọmu che ñw ọla-wñ, oñ i kʼẹpi abo Israẹl da Gibeat-haaralọt.",16
"4 Ẹwñ ki chi ku Jọshua la dʼuma ẹpi lẹ dẹ: Abokẹlẹ du ku ma jʼef abo ku ma kwʼ Ijipti dufu wa lẹ, owñ chʼabokẹlẹ ku ma jogu chaka leku ej ọna ef ajẹtachi, abu ku ma kwʼIjipti dufu wa.",41
"5 Todu amonẹ du ku ma kwʼọmọ dufu wa fʼẹpi da, ama amonẹ du ku ma bi ej ọna ef ajẹtachi abu ku ma kwʼIjipti dufu wa lẹ, la dʼẹpi ta n.",32
"6 Todu abo Israẹl tale ef ajẹtachi lẹ ọdọ ọgbọ meji, gbogbo taku ma fʼabo ichi lẹ du, owñ chʼabokẹlẹ ku ma jogu ku ma kwʼ Ijipti dufu wa lẹ, liẹ kpa, todabu ku ma ma netirʼomu Jihofa n; owñ chʼabo ki Jihofa fugọ ñwu ma ka kʼi ajẹ ñwu ma fʼeju-ma do anẹ e-ki Jihofa gọ ñw amata-ma ka kʼi adu ñw ma, anẹ kʼomi ẹnya kpai iñọ acha efu-wñ.",71
"7 Taku Jọshua fʼamọma-ma kʼi ko kwanẹ koji ma ẹpi da; todu ẹpi-ma chʼodukulu ta, abu ku ma ma dʼuma ẹpi ej ọna lẹ n.",25
"8 Oñ i lewatu, ẹgba ku ma fʼabo ichi lẹ ẹpi da kpa, kʼama kwojọ ẹgu-ma ef uru lẹ gbogbo tak i biẹ.",23
"9 Taku Jihofa ka ñwu Jọshua kakini, Omi fʼina Ijipti li bʼumẹ ọla tẹ eñini-i mẹ. Todulẹ ma dʼodu ugbo ki dẹ kọ Gilgal, gbogbo tʼeñini.",26
Ma fʼElaloji jẹ,3
10 Oñ abo Israẹl kworu Gilgal lẹ; ma la fʼElaloji jẹ anẹ ọjọ ẹkẹgwẹlẹ ochu lẹ ef egbili Jẹriko.,19
"11 Tak ama fʼọka e-echi anẹ lẹ jẹ ọjọñwa Elaloji gbagẹdẹ, owñ chʼakala kʼọjọwu ma dọ n, kpai akakpa ẹrọ.",20
"12 Taku mana lẹ we ọjọñwa-wñ, owñ chʼabu ku ma fʼẹwñ oko anẹ lẹ jẹ; oñ abo Israẹl ñọ nẹ mana lẹ gẹ n, chai ẹro anẹ Kenan ma jẹ ọdọ lẹ.",32
"Oñ i lewatu, ẹgba ki Jọshua mẹru Jẹriko lẹ, kʼi la chi eju-wñ nyʼatẹ ago, ẹ la go, ẹnẹkẹlẹʼka dago kpenyʼu, ọbẹchageli-wñ chʼẹwọ nʼọwọ; taki Jọshua nyʼugbo-wñ aka ñw u kakini, Ẹnẹ-wa ẹ che? abẹk ẹ dʼef abo ku ma fʼuwa kpama?",42
"14 Oñ i kakini, Ọda; ama todu kʼu chʼagboji abogu Jihofa oñ u wa-i. Taku Jọshua lewa fʼeju bʼanẹ ma, oñ i dojikanẹ, i la ka ñw u kakini, Ab odu-mi aka ñw adu-wñ-i?",34
"15 Tak agboji abogu Jihofa lẹ ka ñwu Jọshua kakini, Mʼẹda-wẹ gwọ bʼẹrẹ-wẹ tẹ, todu ugbo kʼẹ dago lẹ afọ. Taku Jọshua fʼabẹlẹ che.",24
Ma fu Jẹriko kpọfọ,4
"1 Alaku Jẹriko chaka la chere, ma mʼukodo-wñ ko tunyu todu abo Israẹl; ẹnẹ du adufu n, ẹnẹ du la agudu wʼejefu n.",23
"2 Oñ Jihofa ka ñwu Jọshua kakini. Go, u mʼiJẹriko du tʼuwẹ ọwọ mẹ, kpai onu-wñ, kpai amẹnugbiti-wñ ku ma nʼuwohi,",21
"3 oñ anẹ ale ewo lẹ daka, abokẹlẹ ku ma jogu chaka ale ewo lẹ daka onuʼka. Abẹlẹ uwẹ ache gbogbo nyʼọjọ mẹfa.",23
"4 Oñ amatama mebie anẹ ọkakachi ọga echi mebie ale rʼọgba akpati lẹ; tak ọjọ ẹkebie-wñ ama ale ewo lẹ daka onu mebie, oñ amatama anʼọkakachi-ma afa.",27
"5 Tak i awatu, ẹgba ku ma fa igba ọga echi lẹ taa, kʼamẹ la gbọ omu ọkakachi lẹ, amonẹ du anʼukwa akwa nana; tak ọdọ aku ewo lẹ agulọ bʼanẹ ma, oñ ẹnẹnẹnẹnẹ efu amonẹ lẹ afʼẹdọ kʼẹdọ-wñ atẹgu tʼọgba-wñ alo.",42
"6 Abẹlẹ Jọshua, ọma Nun lẹ, fʼamatama dọ wa oñ i ka ñwu ma kakini, Mẹ mʼakpati alo lẹ du, tak amatama mebie ki nʼọkakachi ọga echi mebie rʼọgba akpati Jihofa lẹ.",32
"7 Tak i ka ñw amonẹ lẹ kakini, Mẹ kanyi alo ku mẹ le ewo lẹ daka, ku mẹ jẹ ñw abokẹlẹ kʼọla-ma chẹmu ogu ku ma lale rʼọgba akpati Jihofa.",31
"8 Oñ alu ki Jọshua ka ñw amonẹ lẹ, amatama mebie ku ma nʼọkakachi ọga echi mebie ọgba Jihofa lẹ le rʼọgba, oñ ma nʼọkakachi-ma afa, akpati alo Jihofa la tʼuma ubi.",32
"9 Oñ abokẹlẹ ku ma mʼọla ogu le rʼọgba amatama ku ma fa ọkakachi lẹ, oñ abo ki dʼubi tʼakpati ubi, ma nʼọkakachi afa abu ku ma alo.",28
"10 Jọshua la ñwa ñw amonẹ lẹ kakini, Amẹ ki kpogu n, ẹnẹ du ki gbʼomu-mẹ n, ọla du ki kwef alu-mẹ dufu n, gbogbo nyʼọjọ kʼu naka ñwu mẹ ku mẹ kpogu; ẹgbalẹ taku mẹ akpogu.",37
"11 Abẹlẹ i jẹ ñw akpati Jihofa ki le ewo lẹ daka, i le onuʼka; taku ma lewa uru lẹ, oñ ma kworu.",23
"12 Taki Jọshua takpa kwanẹ odudu, oñ amatama mʼakpati Jihofa du.",11
dufu gẹ; oñ ma mʼuma ko jʼej ọdọda uru abo Israẹl lẹ.,12
"24 Taku ma fʼewo gujo rinyọ kpai ẹwñ du ki jʼefu-wñ; chai ajifa-wñ kpai ọjamalia-wñ kpai ẹwñ eku ebijeikpa kpai ebije, ma mʼe-lẹ ko nyʼef akpulu ef unyi Jihofa.",29
"25 Ama Jọshua fu Rehab ajọkọ lẹ kpai abo unyi ata-wñ kpai ẹwñ du kʼi nẹ jadu ku ma deju; oñ onobulẹ lẹ gugu alumeji abo Israẹl gbogbo tʼojolu eñini, todabu kʼi kʼamonuchẹ ki Jọshua kpẹ atʼanẹ Jẹriko lẹ maja.",40
"26 Taku Jọshua jẹ ñwu ma gọ iko lẹ kakini, Ama ki fʼẹnẹ du kʼi kwanẹ anʼọdọ Jẹriko-i mu eju Jihofa. Ẹrẹ-wñ kʼi adudanẹ chʼọmọgba-wñ elenyọ, alaku-wñ edudago chʼudabi-wñ elenyọ.",30
27 Abẹlẹ Jihofa dʼugbo Jọshua; oñ uwohi-wñ dʼugbo du anẹ lẹ.,11
"Ọwọ-ma bʼAi jọ n, tod adure Ekan lẹ",8
"1 Ama amọma Israẹl fʼada jẹ efu ẹwñ ku ma kojọ ñw Ọjọ lẹ; todu Ekan, ọma Karmi, ọma Zabdi, ọma Zara, ef ọlọpu Juda, mʼẹwñ ko kwef ẹwñ ku ma kojọ ñw Ọjọ lẹ; tak uwẹdọ Jihofa mutajo abʼabo Israẹl ma.",42
"2 Jọshua la fʼonẹ kpẹ kwo Jẹriko nyi Ai kʼi dʼọwọʼka Bẹt-afẹn, ọwọ olodudu Bẹtẹl, oñ i ka ñwu ma kakini, Mẹ tẹgu nyʼọmọ atʼanẹ lẹ. Tak abokẹlẹ lẹ le natʼanẹ Ai.",32
"3 Oñ ma mudabi wʼugbo Jọshua, oñ ma ka ñw u kakini, Uwẹ ki jẹ ñw ọchaka amonẹ-i le n, chai abokẹlẹ icham nyʼọgwọkọ meji abẹk ẹta ki le ku ma fʼAi kpọfọ; ẹ ki jẹ ñw amonẹ-i chaka ki chʼọbata anyʼọmọ n, todu abo lẹ wewe n.",48
4 Abẹlẹ uwewe abokẹlẹ ku ma dab onẹ icham nyʼọgwọkọ mẹta nyʼọmọ; oñ ma ra rʼọgba abokẹlẹ Ai.,18
"5 Abokẹlẹ Ai lẹ la fʼabokẹlẹ-ma kpa dab onẹ oguẹgwa nyoke mẹfa; oñ ma fʼuma ne bʼalaku lẹ tẹ gbogbo nyi Shebarim, oñ ma fʼuma kpa ugbo agwọru lẹ. Tak ẹdọ amonẹ lẹ muyọ, oñ i mud omi efu-ma.",39
"6 Taku Jọshua fʼẹwñ ọla-wñ fana, oñ i lewa fʼeju rọ bʼanẹ ma ọgba akpati Jihofa gbogbo tʼolanẹ, owñ kpai abogijo Israẹl; taku ma fʼebutu gba nyʼọla-ma oji.",28
"7 Taku Jọshua kakini, Atogwo, Ondu Jihofa, ẹwñ chi kʼẹ kʼeko amonẹ-i du wʼudaba Jọrdan-i kʼẹ mʼuwa ko nyʼef ọwọ abo Amọr, kʼẹ jẹ ñw a lenyọ? Ẹdọ-wa du kʼa gugu ejudaba Jọrdan lẹ, i ma nyọ.",37
"8 O, Ondu, abʼu naka, abu kʼabo Israẹl murida rʼamẹnebi-ma ọgba.",11
"9 Todu abo Kenan, kpai abo ku ma dodo anẹ-i chaka agbʼinabali-wñ, taku ma ado nyʼuwa daka, taku ma akʼodu-wa da bʼanẹ-ilẹ tẹ; oñ abʼuwẹ ache todu odu-wẹ inaina-i ta?",30
"10 Taki Jihofa ka ñwu Jọshua kakini, Kwanẹ dago, ẹwñ chi kʼẹ fʼeju-wẹ rọ bʼanẹ ma-i ta?",17
"11 Abo Israẹl fʼadure ta; ma lañọ fʼalo-mi kʼu ñwa ñwu ma daba gẹ; ma la mʼẹwñ ko kwef ẹwñ ku ma kojọ ñw Ọjọ lẹ; ma la fʼoji ji, ma ñọ dʼọwọ ye eju gẹ; ma lañọ mʼẹwñ lẹ ko jʼef anẹ e-ma gẹ.",45
"12 Todulẹ oñ amọma Israẹl ma neke dago ọgba amẹnebi-ma n; oñ ma murida rʼọgba amẹnebi-ma, todabu kʼama mʼọla-ma kojọ ñw Ọjọ mẹ. U ñʼadʼugbo mẹ gẹ n, chai ẹgba ku mẹ fʼẹwñ ku ma kojọ ñw Ọjọ lẹ chilẹchẹ bʼalumeji-mẹ tẹ.",42
"Kwanẹ, fʼamonẹ-i che ku ma fọ, kʼẹ la kakini, Mẹ fʼọla-mẹ gwo rinyọ nyʼọna; todu abu ki Jihofa Ọjọ abo Israẹl ka dẹ kakini, O Israẹl, ẹwñ ku ma kojọ ñw Ọjọ oka dʼalumeji-mẹ; amẹ neke dago ọgba amẹnebi-mẹ n, gbogbo taku mẹ dʼẹwñ ku ma dutẹ ñw Ọjọ lẹ tinyọ bʼalumeji-mẹ tẹ.",53
"14 Todulẹ ama ako mẹ wa, ọlọpu ọlọpu, odudu ọna; tak abu i adẹ dẹ, ọlọpu ki Jihofa mu adufu wa ikpunyi ikpunyi; tak ikpunyi ki Jihofa mu adufu wa akwọra unyi akwọra unyi, tak abo akwọra unyi ki Jihofa mu adufu wa okʼoka.",44
"15 Taku ma afʼẹnẹku Jihofa mu kʼẹwñ ku ma dutẹ ñw Ọjọ lẹ dʼef ọwọ-wñ gujo, tʼowñ tʼẹwñ du kʼi nẹ: todabu kʼi mʼalo Jihofa daba kpai todabu kʼi fʼẹwñ tuñu che efu Israẹl.",34
"16 Abẹlẹ Jọshua takpa kwanẹ odudu, oñ i kʼabo Israẹl wa ọlọpu ọlọpu, oñ ọla lẹ fʼabo ọlọpu Juda mu;",20
17 tak i mʼabo Juda ko wa; oñ i fʼabo ikpunyi Zera mu: tak i mʼabo ikpunyi Zẹra kowa okʼoka; oñ i fu Zabdi mu;,25
"18 tak i mʼabo akwọra unyi-wñ duwa okʼoke; oñ i fu Ekan, ọma Karmi, ọma Zabdi, ọma Zẹra, ef ọlọpu Juda mu.",22
"19 Tak i Jọshua ka ñw Ekan kakini, Ọma-mi, agba, ẹ ki dojima ñwu Jihofa, kʼi chʼỌjọ abo Israẹl, kʼẹ gbalu ñw u; ka ñwu mi ẹwñ kʼẹ che fai; ẹ ki du maja ñwu mi n.",37
"20 Tak Ekan dohi ñwu Jọshua kakini, Ochochi, u fu Jihofa, Ọjọ abo Israẹl dure mẹ, ẹwñ kʼu che la dẹ;",21
"21 ẹgba kʼu fʼotogbo Babilọn ọmẹmẹlẹ li ef anẹ kʼa ko lẹ, kpai ajifa alu shẹkẹl ulọkọ kpai odukulu ọjamaliaʼka kʼuwoji-wñ che shẹkẹl ooje, ẹgbalẹ u chʼejufufu-wñ oñ u mʼu ko; ẹ la go, i gwaji anẹpẹtẹ ef unyabo-mi lẹ, ajifa la jʼofe-wñ.",43
"22 Abẹlẹ Jọshua fʼamonuchẹ kpẹ nyʼọmọ, oñ ma fule nyʼef unyabo lẹ; ẹ la go, i maja ef unyabo-wñ lẹ, oñ ajifa jʼofe-wñ ọganẹ.",24
"23 Taku ma mʼu ko kwef unyabo lẹ, oñ ma mʼu ko wʼugbo Jọshua, kpai abo Israẹl chaka; taku ma mʼu ko jʼanẹ ọgba Jihofa.",25
"24 Taku Jọshua, kpai abo Israẹl chaka, gwọnyu Ekan ọma Zẹra, kpai ajifa lẹ, kpai otogbo, kpai odukulu ọjamalia lẹ, kpai amọma-wñ ẹnẹkẹlẹ kpai onobulẹ kpai amọkokunọ-wñ kpai amọkẹkẹtẹ-wñ kpai amẹwñọrẹ-wñ egini kpai unyabo-wñ kpai ẹwñ du kʼi nẹ; oñ ma mʼu ko wa jʼef ọgọ Ekọr.",47
"25 Taku Jọshua kakini, Ab ẹ le kʼẹ ma chʼuwa uñmi n? Jihofa achʼuwẹ uñmi eñini-i n. Tak abo Israẹl chaka kʼokuta rọ dʼo; ma la nʼuna fʼuma gujo, oñ ma kʼokuta rọ do ma.",35
"26 Oñ ma mʼokuta re bʼọ oji ma dago dab ugbudu lile kʼi dʼọmọ gbogbo tʼeñini; taku Jihofa rida bʼẹkpuna uwẹdọ-wñ tẹ. Todulẹ oñ ma dʼodu ugbo kidẹ kọ Ọgọ Ekọr, gbogbo tʼeñini.",33
Ma fʼAi kpọfọ,3
"1 Taku Jihofa ka ñwu Jọshua kakini, Ẹ ki railo n, ẹdọ-wẹ ki muda kpu n; mʼabo ku ma jogu chaka ko lebʼuwẹ, kʼẹ kwanẹ, kʼẹ nyi Ai; go, u mʼonu Ai, kpai abo-wñ, kpai ewo-wñ, kpai anẹ-wñ ko nyʼuwẹ ọwọ mẹ;",42
"2 uwẹ ki la che Ai kpai onu-wñ alu kʼẹ che Jẹriko kpai onu-wñ lẹ; ẹ muda mʼanẹ-wñ kʼogu jẹ kpai amẹla abẹrẹmẹlẹ-wñ ko chʼẹwñ alujẹ ñw ọla-wẹ: ẹ ki kpala nyʼewo lẹ, ejubi-wñ.",34
"3 Abẹlẹ Jọshua kwanẹ, kpai abo ku ma jogu chaka, ku ma nyi Ai; taku Jọshua fʼonẹ icham nyʼọgwọkọ oguẹgwa chi, amẹnugbiti ku ma nʼuwohi lẹ, oñ i jẹ ñwu ma le odu.",33
"4 Tak i ñwa ñw ma kakini, Go, amẹ ki kpala nyʼewo lẹ ejubi-wñ; mẹ ki le jiji bʼewo lẹ tẹ n, ama ọla-mẹ ki chʼẹmu chaka;",27
"5 tak omi, kpai amonẹ ku ma jʼugbo mi, atẹmẹrʼewo lẹ. Oñ i awatu, ẹgba ku ma dufu wa kʼuma kobʼuwa alu ku ma wa che ẹgba ejodudu lẹ, a ara rʼọgba-ma;",32
"6 tak ama dufu wa atʼuwa ubi gbogbo tak a fʼuma fa bʼewo lẹ tẹ; todu ama akakini, Ma ra rʼọgba-wa alu ku ma che ejodudu lẹ. Abẹlẹ a ara rʼọgba-ma;",31
"7 tak amẹ ki kwanẹ kwugbo ku mẹ kpala jọ lẹ, ku mẹ mʼewo lẹ gba; todu Jihofa Ọjọ-mẹ amʼu du tʼumẹ ọwọ.",23
"8 Tak i awatu, ẹgba ku mẹ mʼewo lẹ gba nyʼọwọ, tak amẹ adʼuna tʼewo lẹ, ku mẹ che alu ki Jihofa ka lẹ, mẹ go, omi ñwa ñwu mẹ mẹ.",31
"9 Taku Jọshua fʼuma kpẹ lo; oñ ma nyʼakpala nyʼu lẹ, ma la jọ agbagba Bẹtẹl kpai Ai, ọwọ olanẹ Ai; Jọshua muda lẹ ef amonẹ lẹ odu ọjọ lẹ.",30
"10 Oñ Jọshua takpa kwanẹ odudu-wñ, oñ i mʼamonẹ lẹ ko talajọ, tak owñ kpai abogijo Israẹl tʼamonẹ lẹ ọgba nyi Ai.",22
