sentence,length
"11 Tak abo ku ma jogu ku ma jʼugbo-wñ lẹ chaka mutẹgu alo, oñ ma tẹmẹru ejọgba ewo lẹ, oñ ma ru ọwọ ọpata atẹ Ai, ọgọ la dʼagbagba ama kpai Ai.",32
"12 Tak i mʼonẹ dabu icham nyʼọgwọkọ mẹlu ko, oñ i jẹ ñwu ma kpala jọ agbagba Bẹtẹl kpai Ai, ọwọ olanẹ ewo lẹ.",24
"28 Abẹlẹ Jọshua fʼAi gujo, oñ i mʼu du kọ ugbudu tʼogbegbelẹ, alachẹ i che gbogbo tʼeñini.",17
"29 I la mʼonu Ai lẹ du lọkọli oj oli gbogbo dʼọjọ: tak abu kʼolu atunyanẹ Jọshua ñwa ñwu ma, taku ma mʼoku-wñ du tanẹ bʼoj oli tẹ, oñ ma mʼu du rikpolo tʼalaku ewo lẹ, ma la fʼokuta re bʼoji-wñ ma ki gba dab ugbudu lile, kʼi dago ọmọ gbogbo tʼeñini.",52
Jọshua fʼọla mẹgwa lẹ kọ nyʼokuta oj uwo Ebal,9
"30 Taku Jọshua fʼubọ ichẹbọ kpa ñwu Jihofa, Ọjọ e-Israẹl, oj uwo Ebal,",13
"31 alu ku Mosẹs, adu Jihofa lẹ ñwa ñw abo Israẹl, owñ chʼalu kʼi chẹkọ tanẹ ef ubuku ukọọla Mosẹs, ubọ-wñ chʼokuta okuta odukulu, e-kʼonẹ ma dʼebije kado kʼi gbẹ n; oñ ma kʼẹwñ ichẹbọ ẹgujo wa che ñwu Jihofa oji-wñ, kpai ẹwñ ichẹbọ urẹdọ.",45
32 Tak i fʼuwọli ọlubutu ukọọla Mosẹs kʼi du wa eju abo Israẹl lẹ kọ nyʼọla okuta ọmọ.,18
"33 Tak abo Israẹl, tʼọmanẹ, tʼilowa, kpai amakọtakada-ma, kpai amakajọ-ma chaka, kwodago ejemi kpai ejanọmọ akpati lẹ ọgba amatama ku ma chʼabo Lifai ku ma nʼakpati alo Jihofa, ukpẹreji-ma jʼọgba uwo Gerizim, ukpẹreji-ma la jʼọgba uwo Ebal; alu ki Mosẹs adu Jihofa ñwa ñwu ma ẹgba ejodudu lẹ, kʼama ki kadua ñw abo Israẹl.",54
"34 Oñ anubilẹ, i fʼọla ọtakada ukọọla duu kalata, tʼẹnyọ-wñ kʼi adu ñw onẹ, tʼama-wñ kʼi ana ñw onẹ, teju ẹwñ duu ku ma kọ nyʼọtakada ukọọla lẹ.",28
"35 I nʼọla duu ku Mosẹs ñwa tẹ, ku Jọshua ma dago ọgba ujeju Israẹl lẹ akalata n, tʼabobulẹ, tʼabo egini, tʼamilowa ku ma jʼale efu ma.",27
Ma kpʼalo kpai abo Gibeọn,5
"1 Oñ i lewatu, ẹgba kʼamonu du ku ma jʼudaba Jọrdan anẹ uwo-wñ kpai anẹ ọgọ-wñ ọla Ohimini Elile ọgba Lẹbanọn lẹ gbʼinabali-wñ, owñ chʼabo Hẹt kpai abo Amọr kpai abo Kenan kpai abo Pẹrẹz kpai abo Hifai kpai abo Jẹbius lẹ;",42
"2 ma kʼọla-ma wa jeju jọ, alu-ma chʼokate, ku ma kʼogu bọ Jọshua kpai abo Israẹl.",16
"3 Ama ẹgba kʼabo ku ma dodo Gibeọn gbʼinabali ẹwñ ki Jọshua che Jẹriko kpai e-kʼi che Ai,",18
"4 ma la fʼugbeju che, ma fʼọla-ma che dabẹnẹ kʼama chʼamonuchẹ onuʼka, ma mʼẹgbo akpulu ko nʼubi amọkẹkẹtẹ-ma wa, kpai aiko omi achiwebẹtẹma e-igbele ki chʼẹkpana taku ma ga,",29
"5 kpai ẹda ki gbo taku ma bʼẹwñ mọ jʼẹrẹ-ma, ẹwñ ọla ẹgbo jʼọla-ma; ujẹwñ du ku ma nẹ nyʼọna ajẹ la chʼẹgbẹ, i chʼẹkpebu.",25
"6 Taku ma nyʼuru Gilgal ugbo Jọshua, oñ ma ka ñw u kpai abokẹlẹ Israẹl kakini, A kwʼanẹ ọnajiji wa; todulẹ mẹ kpʼalo kpai awa ke.",26
"7 Tak abokẹlẹ Israẹl ka ñw abo Hifai lẹ kakini, Ikani i chʼefu-wa oñ mẹ dodo; ab a le kʼa kpʼalo kpai amẹ?",23
"8 Taku ma ka ñwu Jọshua kakini, Amadu-wẹ a che. Taki Jọshua ka ñwu ma kakini, Abo ugbo mẹ che ta? Ugbo mẹ kwo wa?",25
"9 Ma ka ñw u kakini, Anẹ ki dʼọnajiji oñ amadu-wẹ kwo wa-i, todu odu Jihofa Ọjọ-wẹ; todu a gbọ uwohi-wñ, kpai ẹwñ du kʼi che Ijipti,",27
"10 kpai ẹwñ du kʼi che amonu abo Amọr meji ku ma jʼudaba Jọrdan lẹ, owñ che Sihọn onu Hẹshbọn, kpai Ọg onu Beshan, e-kʼi dẹ Ashtarọt.",27
"11 Oñ abogijo-wa kpai abo anẹ-wa chaka ka ñw a kakini, Mẹ mʼujẹwñ ku mẹ jẹ ej ọna ko nyʼọwọ, ku mẹ ledo ma, ku mẹ la ka ñwu ma kakini, Amadu-mẹ a che; todulẹ fai mẹ kpʼalo kpai awa ke.",41
"12 Ujẹwñ ulẹ-wa-i chebọ una ẹgba kʼa ko kwef unyi-wa dufu kʼa wʼugbo mẹ-i, fai, ẹ la go, i gbẹ, i la kpebu;",23
"aiko omi achiwebẹtẹma-i chʼetitọ ẹgba kʼa chʼomi nyʼu ẹkọ kʼa kwanẹ unyi; ẹ la go, i kpana mẹ; ẹwñ ọla-wa-i, kpai ẹda-wa gbo noj ujiji ulẹ-wñ ki tabale.",28
"14 Tak abokẹlẹ lẹ bʼuma jʼujẹwñ ulẹ-ma, ma la ti Jihofa ene n.",13
"15 Taku Jọshua fʼurẹdọ che kpai ama, oñ i fʼalo kpẹ kpai ama, kʼi jẹ ñwu ma deju; amidachi abo ọgbadu lẹ gọ ñwu ma.",25
"16 Oñ i lewatu ẹgba kʼọjọ ẹkẹta ku ma kpʼalo kpai ama lẹ jọ, ma gbʼinabali ka ku ma chʼabo ki dodo mẹru ma ananẹ, ma lañọ dodo efu-ma gẹ.",30
17 Tak amọma Israẹl kʼẹrẹ nyʼulẹ oñ ma lewa ewo-ma ọjọ ẹkẹta. Alu kʼodu ewo-ma kọ dẹ; Gibeọn kpai Chefira kpai Birot kpai Kiriat-jearim.,24
"18 Abo Israẹl muda kpa ma n, todabu kʼamidachi abo ọgbadu lẹ fu Jihofa, Ọjọ Israẹl, gọ ñwu ma. Tak abo ọgbadu lẹ chaka chanẹ ekʼeñmini nyʼamidachi ọla.",28
"19 Ama amidachi lẹ du ka ñw abo ọgbadu chaka kakini, A fi Jihofa, Ọjọ e-Israẹl gọ ñwu ma mẹ, todulẹ a neke ñọ dọwọkado ma fai gẹ n.",29
"20 Ẹwñ kʼa ache ñwu ma dẹ, a jẹ ñwu ma deju; todẹgba kʼuwẹdọ lewa bʼuwa ma todu egọ kʼa gọ ñwu ma lẹ.",24
"21 Tak amidachi lẹ ka ñwu ma kakini, Jẹ ñwu ma deju. Abẹlẹ ma mud abo ku ma kpʼiji na kpai abo ku ma kpʼomiofo ñw abo ọgbadu lẹ chaka, alu kʼamidachi lẹ ka ñwu ma.",36
"22 Taki Jọshua fʼuma dọ wa, oñ i ka ñwu ma kakini, Ẹwñ chi ku mẹ gwʼuwa ọgwọ, kʼamẹ kakini, Awa chʼabo ọnajiji? mẹ la dodo efu-wa.",27
"23 Todulẹ ama fʼumẹ mu mẹ, adu eche ada efu-mẹ ogbegbelẹ n, owñ chʼabo ku ma kpʼiji na kpai abo ku ma kpʼomiofo todu unyi Ọjọ-mi.",26
"24 Ma dohi ñwu Jọshua kakini, Todabu ku ma ka ñw amadu-wẹ-i kpaka, alu ki Jihofa Ọjọ-wẹ ñwa ñw adu-wñ Mosẹs, kʼi adʼanẹ-i chaka ñwu mẹ, kʼi la fʼabo ku ma dodo anẹ-i kparinyọ bʼumẹ ọgba tẹ; todabẹlẹ a chokpo oji ọla",42
Ma fʼamonu du oñ ma fʼuma kpa Bẹtʼhọrọn,8
"1 Oñ i lewatu, ẹgba kʼAdoni-Zedẹk onu Jẹrusalẹm gbọ alu ki Jọshua fu Ai du kʼi la mʼu dutẹ ñw Ọjọ hioko, (kʼi la che Ai kpai onu-wñ alu kʼi che Jẹriko kpai onu-wñ gẹ), kpai alu kʼabo ku ma dodo anẹ Gibeọn fʼurẹdọ che kpai abo Israẹl, ku ma la jọ efu-ma,",53
"2 ma chanẹ erailo tabale, todabu ku Gibeọn chʼewo ki nana, dabẹnẹ kʼewo onu, todabu kʼi lañọ nana tʼAi le, abokẹlẹ-wñ chaka la chʼamagbiti.",24
"3 Todulẹ Adoni-Zedẹk, onu Jẹrusalẹm lẹ fʼonẹ kpẹru Hohma onu Hẹbrọn, kpai Piram onu Jarmut, kpai Jafia onu Lakish, kpai Dẹbir onu Eglọn, kakini,",24
"4 Mẹ tẹgu wa ku mẹ tẹko mi, kʼa ki fu Gibeọn kpọfọ; todu owñ fʼurẹdọ che kpai Jọshua kpai abo Israẹl.",22
"5 Tak amonu abo Amọr mẹlu lẹ, owñ chʼonu Jẹrusalẹm kpai onu Hẹbrọn kpai onu Jarmut kpai onu Lakish kpai onu Eglọn, kʼọla-ma jeju jọ, tak ama kpai abogu-ma chaka mutẹgu ku ma ru le Gibeọn daka, oñ ma kʼogu bʼọ.",41
"6 Tak abo Gibeọn kpʼonẹ nyʼugbo Jọshua uru Gilgal lẹ, ma kakini, Ẹ ki bọwọlọ ugbo atẹko amadu-wẹ-i n; mutẹgu wʼugbo wa piopio, kʼẹ mʼuwa gba; todu amonu Amọr du ku ma dodo anẹ uwo lẹ kʼọla-ma jeju nyʼuwa.",39
"7 Abẹlẹ Jọshua kwo Gilgal mutẹgu le, owñ, kpai abogu du ku ma jʼugbo-wñ kpai amagbiti ku ma nʼuwohi chaka.",20
"8 Taki Jihofa ka ñwu Jọshua kakini, Ẹ ki railo ma n, todu omi mʼuma ko nyʼuwẹ ọwọ; ẹnẹkate efu-ma adago ọgba-wẹ n.",23
"9 Abẹlẹ Jọshua lewa bʼuma ma achigili, abu kʼi kwo Gilgal tẹgu alo gbogbo ñw ọjọ.",16
"10 Oñ Jihofa fʼuma biya ọgba abo Israẹl, oñ i nʼuku elile akpa ma Gibeọn, tak i fʼuma ne lʼọna atẹgu Bẹt-họrọn, i la gwo ma da gbogbo wa Azika gbogbo wa Makeda.",33
"11 Oñ i lewatu abu ku ma jʼara rʼọgba abo Israẹl, abu ku ma agwọru Bẹt-họrọn lẹ, Jihofa ko okuta elile rọ kwo ojale wa abʼuma oji ma gbogbo wa Azika, oñ ma leku; abo ku ma ku noj okuta ọmọjọcha la wewe tʼabo kʼabo Israẹl nʼugbada kpa le.",49
"Taki Jọshua kọla ñwu Jihofa ọjọ ki Jihofa mʼabo Amọr ko nyʼabo Israẹl ọwọ lẹ, oñ i ka eju abo Israẹl kakini, Olu, uwẹ ki we dago atẹ Gibeọn; kpai uwẹ, ochu, ef ọgọ Aijalọn.",35
"13 Tak olu kwodago, ochu la kwʼẹgu-wñ n, gbogbo tak abo ichi lẹ fʼachẹ ọla-ma na ugbo amẹnebi-ma. I chʼinabali-wñ oñ ma kọ rʼef ubuku Jashar lẹ n? Oñ olu dago ẹgu-wñ alumeji ojale, i la hika tunyʼanẹ n, dabẹnẹ kʼọjọʼka odukulu.",42
"14 Ọjọʼka ki Jihofa netirʼomu onẹ abẹlẹ la dʼọgba-wñ n, i la dʼubi-wñ n; todu Jihofa fʼogu ja todu abo Israẹl.",21
"15 Taku Jọshua mudabi, oñ abo Israẹl chaka la lebʼowñ nyʼuru Gilgal lẹ.",13
16 Oñ amonu mẹlu lẹ ra nyʼakʼọla-ma maja ef owo Makeda.,11
"17 Taku ma mudu ka ñwu Jọshua kakini, Ma fʼamonu mẹlu lẹ li abu ku ma maja ef owo Makeda.",20
"18 Taki Jọshua kakini, Mẹ mʼokuta elile li bʼalu owo lẹ ma, ku mẹ kʼonẹ jʼọmọ ku ma fʼuma de;",20
"19 mẹ ki muda kpọkpẹ ọmọ n, mẹ ki rano amẹnebi-mẹ lẹ, mẹ gbʼuma ubi, mẹ jẹ ñwu ma gudu wʼef ewo-ma n; todu Jihofa Ọjọ-mẹ mʼuma ko nyʼumẹ ọwọ mẹ.",31
"20 Oñ i lewatu, ẹgba ki Jọshua kpai abo Israẹl gwo ma dajanẹ ẹkutẹ gbogbo taku ma liẹ rinyọ, kʼẹbọbọ-ma ki bọ mugudu nyʼef ewo ewo ki nʼaku,",28
21 tak amonẹ lẹ chaka mudabi wʼuru-ma ugbo Jọshua Makeda kpai urẹdọ; ẹnẹ du gbẹdọ hi alu kado abo Israẹl ọla n.,22
"22 Taku Jọshua kakini, Mʼalu owo bi ku mẹ kʼamonu mẹlu lẹ kwef owo lẹ dufu ñwu mi.",18
"23 Taku ma fʼabẹlẹ che, ma la kʼamonu mẹlu lẹ kwef owo dufu ñw u, owñ che onu Jẹrusalẹm kpai onu Hẹbrọn kpai onu Jarmut kpai onu Lakish kpai onu Eglọn.",31
"24 Oñ i lewatu, ẹgba ku ma kʼamonu dufu wʼugbo Jọshua, Jọshua fʼabokẹlẹ Israẹl chaka dọ wa, oñ i ka ñw amẹnutọgba ef abogu ku ma le bʼowñ lẹ kakini, Mutẹwa, ku mẹ mʼẹrẹ ko dʼamonu-i ọlọ. Oñ ma mutẹwa, taku ma mʼẹrẹ-ma ko dʼuma ọlọ.",46
"25 Taki Jọshua ka ñwu ma kakini, Mẹ ki chokpo n, ẹdọ-mẹ ki muda kpu n; mẹ fʼeju gbiti, mẹ fʼugbẹdọ nẹ; todu abẹlẹ oñ Jihofa ache amẹnebi-mẹ kʼamẹ",29
"Ubilẹ taku Jọshua fʼuma gwo utili utili, oñ i ko ma kpa, tak i ko ma lọkọli ọla oli mẹlu. Oñ ma lọkọli ọla oli lẹ gbogbo dʼọjọ.",28
"27 Oñ i lewatu adiko kʼolu atunyʼanẹ Jọshua ñwa ñwu ma, oñ ma mʼuma ko kwʼoji oli wʼanẹ, taku ma ko ma rikpolo jʼef owo ugbo ku ma kʼọla-ma maja lẹ, oñ ma kʼokuta elile-lile bʼalu owo lẹ ma, gbogbo tʼeñini.",41
Ma f ʼabo Kenan ọwọ ọpata ọganẹ du,8
"28 Jọshua la fu Makeda du ọjọ lẹ, oñ i nʼalu ugbada gwo ma, kpai onu-wñ da gẹ; i mʼuma ko jọ ñw Ọjọ hioko tʼowñ tʼonugo onẹ du ku ma jʼefu-wñ, i tʼẹnẹ kate nọ kʼi bọ n; i la che onu Makeda alu kʼi che onu Jẹriko.",49
"29 Taku Jọshua kwo Makeda lale tu Libna, abo Israẹl du la jʼugbo-wñ, oñ i kʼogu bọ Libna lẹ;",19
"30 taki Jihofa ñọ mʼọmọ kpai onu-wñ ko nyʼabo Israẹl ọwọ gẹ; oñ i nʼalu ugbada gwʼo da, kpai amonugo onẹ du ku ma jʼefu-wñ; i tʼẹnẹ kate nọ kʼi bọ efu-wñ n. I la che onu-wñ alu kʼi che onu Jẹriko lẹ gẹ.",44
"31 Taki Jọshua kpai abo Israẹl chaka manyʼowñ, kwo Libna lale tu Lakish, oñ ma ru nyʼu jọ, ma la kʼogu bʼọ;",22
"32 Jihofa lañọ mu Lakish lẹ du tʼabo Israẹl ọwọ gẹ, oñ i fʼu du ọjọ ekeji-wñ, i la nʼalu ugbada gwʼo da, kpai amonugo onẹ du ku ma jʼefu-wñ, alu du kʼi che Libna lẹ.",36
"33 Taku Horam onu Gezẹr lewa kʼi gbutu ñwu Lakish lẹ; oñ Jọshua fʼowñ kpai amonẹ-wñ gwoda gboogbo, i la tʼẹnẹ du nọ kʼi bọ ọmọ n.",27
"34 Taki Jọshua kpai abo Israẹl du manyʼu kwo Lakish lale nyi Eglọn, ma la ru nyʼu, oñ ma kʼogu bʼọ; ma la fʼu du ọjọ lẹ;",27
"35 taku ma nʼalu ugbada gwo da; oñ i mʼamonugo onẹ du ku ma jʼefu-wñ kojọ ñw Ọjọ ọjọ lẹ hioko, alu du kʼi che Lakish lẹ.",27
36 Taki Jọshua kpai abo Israẹl du kwo Eglọn lale tu Hẹbrọn; oñ ma kogu bʼọ.,16
"37 Ma la fʼu du oñ ma nʼalu ugbada gwʼo da tʼonu tʼadogbe-wñ chaka tʼamonugo onẹ du ku ma jʼefu-wñ; i tʼẹnẹ du nọ kʼi bọ n, alu du kʼi che Eglon; i la mʼu dutẹ ñw Ọjọ hioko manyʼamonugo onẹ du ku ma jʼefu-wñ.",45
"38 Taku Jọshua kpai abo Israẹl du mudabi nyi Debir, oñ ma kogu bʼọ,",14
"39 i la fʼu du manyʼonu-wñ kpai adogbe-wñ chaka; oñ ma nʼalu ugbada gwo ma da, ma la mʼamonugo onẹ chaka ku ma jʼefu-wñ kojọ ñw Ọjọ; i tʼẹnẹ kate nọ kʼi bọ n. Alu kʼi che Hẹbrọn, kpai alu kʼi che Libna, abẹlẹ i ñọ che Debir, kpai onu-wñ gẹ.",51
"40 Abẹlẹ Jọshua fʼanẹ lẹ chaka gwoda, tʼanẹ uwo-wñ, tʼọwọ ọpata ọganẹ, tʼanẹ ọgọ, tʼatẹgu-wñ, tʼamonu-ma chaka; i tʼẹnẹ kate nọ kʼi bọ n, i mʼẹwñ du ki añmiñmi kojọ ñw Ọjọ, alu ki Jihofa Ọjọ e-Israẹl ñwatẹ.",38
"41 Oñ Jọshua gwo ma da akwo Kedẹsh-barnea gbogbo wa Gaza, kpai anẹ Goshẹn chaka gbogbo wa Gibeọn.",18
"42 Oñ Jọshua mʼamonu-i chaka kpai anẹ-ma gba ẹgba kate, todabu ki Jihofa, Ọjọ e-Israẹl, jogu tod abo Israẹl.",19
43 Taki Jọshua kpai abo Israẹl chaka mudabi wʼuru Gilgal lẹ,11
